ID,Group,Indiv
100206,South Asian weedy rice,100206:D0E3LACXX:1:250058663
100218,South Asian weedy rice,100218:D0E3LACXX:1:250058657
100916,Wild rice,100916:D0E3LACXX:1:250058729
101974,Wild rice,101974:C08JYACXX:7:241
102157,South Asian weedy rice,102157:D0E3LACXX:1:250058664
103423,Wild rice,103423:C08JYACXX:7:253
103821,Wild rice,103821:D0E3LACXX:1:250058730
103830,Wild rice,103830:C08JYACXX:7:265
104406,South Asian weedy rice,104406:D0E3LACXX:1:250058658
104455,South Asian weedy rice,104455:D0E3LACXX:1:250058672
104496,South Asian weedy rice,104496:D0E3LACXX:1:250058673
104501,Wild rice,104501:C08JYACXX:7:277
104599,Wild rice,104599:C08JYACXX:7:194
104624,Wild rice,104624:D0E3LACXX:1:250058728
104764,Wild rice,104764:C08JYACXX:7:251
104812,Wild rice,104812:C08JYACXX:7:263
104875,Wild rice,104875:C08JYACXX:7:275
105353,South Asian weedy rice,105353:D0E3LACXX:1:250058651
105362,South Asian weedy rice,105362:D0E3LACXX:1:250058665
105706,Wild rice,105706:C08JYACXX:7:206
105709,Wild rice,105709:C08JYACXX:7:218
105720,Wild rice,105720:C08JYACXX:7:287
105728,South Asian weedy rice,105728:D0E3LACXX:1:250058659
105798,South Asian weedy rice,105798:D0E3LACXX:1:250058666
105851,Wild rice,105851:D0E3LACXX:1:250058667
105855,Wild rice,105855:C08JYACXX:7:204
105888,Wild rice,105888:C08JYACXX:7:230
105898,Wild rice,105898:C08JYACXX:7:242
105942,Wild rice,105942:C08JYACXX:7:216
106086,Wild rice,106086:D0E3LACXX:1:250058636
106097,South Asian weedy rice,106097:D0E3LACXX:1:250058668
106103,Wild rice,106103:D0E3LACXX:1:250058637
106122,Wild rice,106122:D0E3LACXX:1:250058638
106126,Wild rice,106126:D0E3LACXX:1:250058639
106134,Wild rice,106134:D0E3LACXX:1:250058640
106166,Wild rice,106166:C08JYACXX:7:228
106168,Wild rice,106168:C08JYACXX:7:240
106169,Wild rice,106169:C08JYACXX:7:252
106316,South Asian weedy rice,106316:D0E3LACXX:1:250058660
106321,Wild rice,106321:C08JYACXX:7:264
106332,South Asian weedy rice,106332:D0E3LACXX:1:250058652
106338,South Asian weedy rice,106338:D0E3LACXX:1:250058653
106431,South Asian weedy rice,106431:D0E3LACXX:1:250058669
106453,Wild rice,106453:C08JYACXX:7:276
106518,Wild rice,106518:C08JYACXX:7:288
109634,indica,109634:D0E3LACXX:1:250058720
1107,japonica,1107:D0E3LACXX:1:250058731
112801,NE Asian weedy rice,112801:C1B2JACXX:6:250121592
112821,NE Asian weedy rice,112821:D1FW5ACXX:3:250121593
112832,NE Asian weedy rice,112832:C1B2JACXX:6:250121594
113866,NE Asian weedy rice,113866:C1B2JACXX:6:250121595
115190,japonica,115190:D0E3LACXX:1:250058721
115298,NE Asian weedy rice,115298:C1B2JACXX:6:250121596
115306,NE Asian weedy rice,115306:C1B2JACXX:6:250121584
115580,NE Asian weedy rice,115580:C1B2JACXX:6:250121599
117123,NE Asian weedy rice,117123:D1FW5ACXX:3:250121600
117124,NE Asian weedy rice,117124:C1B2JACXX:6:250121597
16428,japonica,16428:D0E3LACXX:1:250058723
16657,japonica,16657:D0E3LACXX:1:250058674
1_10,Colombian weedy rice,1_10:C81ECANXX:6:250541068
1_11,Colombian weedy rice,1_11:C81ECANXX:6:250541076
1_12,Colombian weedy rice,1_12:C81ECANXX:6:250541084
1_13,Colombian weedy rice,1_13:C81ECANXX:6:250540997
1_15,Colombian weedy rice,1_15:C81ECANXX:6:250541005
1_16,Colombian weedy rice,1_16:C81ECANXX:7:250541123
1_18,Colombian weedy rice,1_18:C81ECANXX:7:250541131
1_19,Colombian weedy rice,1_19:C81ECANXX:7:250541139
1_1,Colombian weedy rice,1_1:C81ECANXX:6:250540996
1_20,Colombian weedy rice,1_20:C81ECANXX:7:250541147
1_21,Colombian weedy rice,1_21:C81ECANXX:7:250541155
1_22,Colombian weedy rice,1_22:C81ECANXX:7:250541163
1_23,Colombian weedy rice,1_23:C81ECANXX:7:250541171
1_24,Colombian weedy rice,1_24:C81ECANXX:7:250541179
1_25,Colombian weedy rice,1_25:C81ECANXX:7:250541187
1_26,Colombian weedy rice,1_26:C81ECANXX:7:250541195
1_27,Colombian weedy rice,1_27:C81ECANXX:7:250541203
1_28,Colombian weedy rice,1_28:C81ECANXX:7:250541211
1_29,Colombian weedy rice,1_29:C81ECANXX:7:250541124
1_2,Colombian weedy rice,1_2:C81ECANXX:6:250541004
1_3,Colombian weedy rice,1_3:C81ECANXX:6:250541012
1_4,Colombian weedy rice,1_4:C81ECANXX:6:250541020
1_5,Colombian weedy rice,1_5:C81ECANXX:6:250541028
1_6,Colombian weedy rice,1_6:C81ECANXX:6:250541036
1_8,Colombian weedy rice,1_8:C81ECANXX:6:250541044
1_9,Colombian weedy rice,1_9:C81ECANXX:6:250541060
27016,japonica,27016:D0E3LACXX:1:250058675
2_10,Colombian weedy rice,2_10:C81ECANXX:7:250541204
2_11,Colombian weedy rice,2_11:C81ECANXX:7:250541212
2_12,Colombian weedy rice,2_12:C81ECANXX:6:250541013
2_13,Colombian weedy rice,2_13:C81ECANXX:6:250541021
2_14,Colombian weedy rice,2_14:C81ECANXX:6:250541029
2_15,Colombian weedy rice,2_15:C81ECANXX:6:250541037
2_16,Colombian weedy rice,2_16:C81ECANXX:6:250541045
2_17,Colombian weedy rice,2_17:C81ECANXX:6:250541053
2_18,Colombian weedy rice,2_18:C81ECANXX:6:250541061
2_19,Colombian weedy rice,2_19:C81ECANXX:6:250541069
2_1,Colombian weedy rice,2_1:C81ECANXX:7:250541132
2_20,Colombian weedy rice,2_20:C81ECANXX:6:250541077
2_21,Colombian weedy rice,2_21:C81ECANXX:6:250541085
2_22,Colombian weedy rice,2_22:C81ECANXX:6:250540998
2_23,Colombian weedy rice,2_23:C81ECANXX:6:250541006
2_24,Colombian weedy rice,2_24:C81ECANXX:6:250541014
2_25,Colombian weedy rice,2_25:C81ECANXX:6:250541022
2_26,Colombian weedy rice,2_26:C81ECANXX:6:250541030
2_27,Colombian weedy rice,2_27:C81ECANXX:6:250541038
2_28,Colombian weedy rice,2_28:C81ECANXX:6:250541046
2_29,Colombian weedy rice,2_29:C81ECANXX:6:250541054
2_2,Colombian weedy rice,2_2:C81ECANXX:7:250541140
2_30,Colombian weedy rice,2_30:C81ECANXX:6:250541062
2_31,Colombian weedy rice,2_31:C81ECANXX:6:250541070
2_32,Colombian weedy rice,2_32:C81ECANXX:6:250541078
2_33,Colombian weedy rice,2_33:C81ECANXX:6:250541086
2_34,Colombian weedy rice,2_34:C81ECANXX:6:250540999
2_3,Colombian weedy rice,2_3:C81ECANXX:7:250541148
2_4,Colombian weedy rice,2_4:C81ECANXX:7:250541156
2_5,Colombian weedy rice,2_5:C81ECANXX:7:250541164
2_6,Colombian weedy rice,2_6:C81ECANXX:7:250541172
2_7,Colombian weedy rice,2_7:C81ECANXX:7:250541180
2_8,Colombian weedy rice,2_8:C81ECANXX:7:250541188
2_9,Colombian weedy rice,2_9:C81ECANXX:7:250541196
3_10,Colombian weedy rice,3_10:C81ECANXX:7:250541197
3_11,Colombian weedy rice,3_11:C81ECANXX:7:250541205
3_13,Colombian weedy rice,3_13:C81ECANXX:7:250541213
3_14,Colombian weedy rice,3_14:C81ECANXX:7:250541126
3_15,Colombian weedy rice,3_15:C81ECANXX:7:250541134
3_16,Colombian weedy rice,3_16:C81ECANXX:7:250541142
3_17,Colombian weedy rice,3_17:C81ECANXX:7:250541150
3_18,Colombian weedy rice,3_18:C81ECANXX:7:250541158
3_19,Colombian weedy rice,3_19:C81ECANXX:7:250541166
3_1,Colombian weedy rice,3_1:C81ECANXX:7:250541125
3_20,Colombian weedy rice,3_20:C81ECANXX:7:250541174
3_21,Colombian weedy rice,3_21:C81ECANXX:7:250541182
3_22,Colombian weedy rice,3_22:C81ECANXX:7:250541190
3_23,Colombian weedy rice,3_23:C81ECANXX:7:250541198
3_24,Colombian weedy rice,3_24:C81ECANXX:7:250541206
3_25,Colombian weedy rice,3_25:C81ECANXX:7:250541214
3_26,Colombian weedy rice,3_26:C81ECANXX:7:250541127
3_27,Colombian weedy rice,3_27:C81ECANXX:7:250541135
3_29,Colombian weedy rice,3_29:C81ECANXX:7:250541143
3_2,Colombian weedy rice,3_2:C81ECANXX:7:250541133
3_30,Colombian weedy rice,3_30:C81ECANXX:7:250541151
3_3,Colombian weedy rice,3_3:C81ECANXX:7:250541141
3_4,Colombian weedy rice,3_4:C81ECANXX:7:250541149
3_5,Colombian weedy rice,3_5:C81ECANXX:7:250541157
3_6,Colombian weedy rice,3_6:C81ECANXX:7:250541165
3_7,Colombian weedy rice,3_7:C81ECANXX:7:250541173
3_8,Colombian weedy rice,3_8:C81ECANXX:7:250541181
3_9,Colombian weedy rice,3_9:C81ECANXX:7:250541189
40748,japonica,40748:D0E3LACXX:1:250058724
4_10,Colombian weedy rice,4_10:C81ECANXX:6:250541071
4_11,Colombian weedy rice,4_11:C81ECANXX:6:250541079
4_12,Colombian weedy rice,4_12:C81ECANXX:6:250541087
4_13,Colombian weedy rice,4_13:C81ECANXX:6:250541000
4_14,Colombian weedy rice,4_14:C81ECANXX:6:250541008
4_15,Colombian weedy rice,4_15:C81ECANXX:6:250541016
4_16,Colombian weedy rice,4_16:C81ECANXX:6:250541024
4_17,Colombian weedy rice,4_17:C81ECANXX:6:250541032
4_18,Colombian weedy rice,4_18:C81ECANXX:6:250541040
4_19,Colombian weedy rice,4_19:C81ECANXX:6:250541048
4_20,Colombian weedy rice,4_20:C81ECANXX:6:250541056
4_21,Colombian weedy rice,4_21:C81ECANXX:6:250541064
4_23,Colombian weedy rice,4_23:C81ECANXX:6:250541072
4_24,Colombian weedy rice,4_24:C81ECANXX:6:250541080
4_25,Colombian weedy rice,4_25:C81ECANXX:6:250541088
4_26,Colombian weedy rice,4_26:C81ECANXX:6:250541001
4_27,Colombian weedy rice,4_27:C81ECANXX:6:250541009
4_28,Colombian weedy rice,4_28:C81ECANXX:6:250541017
4_2,Colombian weedy rice,4_2:C81ECANXX:6:250541007
4_3,Colombian weedy rice,4_3:C81ECANXX:6:250541015
4_4,Colombian weedy rice,4_4:C81ECANXX:6:250541023
4_5,Colombian weedy rice,4_5:C81ECANXX:6:250541031
4_6,Colombian weedy rice,4_6:C81ECANXX:6:250541039
4_7,Colombian weedy rice,4_7:C81ECANXX:6:250541047
4_8,Colombian weedy rice,4_8:C81ECANXX:6:250541055
4_9,Colombian weedy rice,4_9:C81ECANXX:6:250541063
52696,aus,52696:D0E3LACXX:1:250058676
54287,japonica,54287:D0E3LACXX:1:250058677
5803,indica,5803:D0E3LACXX:1:250058722
5_11,Colombian weedy rice,5_11:C81ECANXX:7:250541144
5_12,Colombian weedy rice,5_12:C81ECANXX:7:250541152
5_13,Colombian weedy rice,5_13:C81ECANXX:7:250541160
5_14,Colombian weedy rice,5_14:C81ECANXX:7:250541168
5_15,Colombian weedy rice,5_15:C81ECANXX:7:250541176
5_16,Colombian weedy rice,5_16:C81ECANXX:7:250541184
5_17,Colombian weedy rice,5_17:C81ECANXX:6:250541025
5_18,Colombian weedy rice,5_18:C81ECANXX:6:250541033
5_19,Colombian weedy rice,5_19:C81ECANXX:6:250541041
5_1,Colombian weedy rice,5_1:C81ECANXX:7:250541159
5_20,Colombian weedy rice,5_20:C81ECANXX:6:250541049
5_21,Colombian weedy rice,5_21:C81ECANXX:6:250541057
5_23,Colombian weedy rice,5_23:C81ECANXX:6:250541065
5_24,Colombian weedy rice,5_24:C81ECANXX:6:250541073
5_25,Colombian weedy rice,5_25:C81ECANXX:6:250541081
5_26,Colombian weedy rice,5_26:C81ECANXX:6:250541089
5_27,Colombian weedy rice,5_27:C81ECANXX:6:250541002
5_28,Colombian weedy rice,5_28:C81ECANXX:6:250541010
5_2,Colombian weedy rice,5_2:C81ECANXX:7:250541167
5_3,Colombian weedy rice,5_3:C81ECANXX:7:250541175
5_4,Colombian weedy rice,5_4:C81ECANXX:7:250541183
5_5,Colombian weedy rice,5_5:C81ECANXX:7:250541191
5_6,Colombian weedy rice,5_6:C81ECANXX:7:250541207
5_7,Colombian weedy rice,5_7:C81ECANXX:7:250541215
5_8,Colombian weedy rice,5_8:C81ECANXX:7:250541128
5_9,Colombian weedy rice,5_9:C81ECANXX:7:250541136
62151,indica,62151:D0E3LACXX:1:250058678
64519,indica,64519:D0E3LACXX:1:250058679
64598,admixed cultivar,64598:D0E3LACXX:1:250058680
66069,indica,66069:D0E3LACXX:1:250058681
66158,indica,66158:D0E3LACXX:1:250058682
71333,indica,71333:D0E3LACXX:1:250058683
71389,indica,71389:D0E3LACXX:1:250058684
71481,japonica,71481:D0E3LACXX:1:250058685
71482,japonica,71482:D0E3LACXX:1:250058686
71483,indica,71483:D0E3LACXX:1:250058687
71498,indica,71498:D0E3LACXX:1:250058688
71500,japonica,71500:D0E3LACXX:1:250058689
71521,japonica,71521:D0E3LACXX:1:250058690
71547,indica,71547:D0E3LACXX:1:250058691
71550,japonica,71550:D0E3LACXX:1:250058692
71563,japonica,71563:D0E3LACXX:1:250058693
71564,indica,71564:D0E3LACXX:1:250058694
71586,japonica,71586:D0E3LACXX:1:250058695
71615,japonica,71615:D0E3LACXX:1:250058696
71634,japonica,71634:D0E3LACXX:1:250058697
71653,indica,71653:D0E3LACXX:1:250058698
71655,indica,71655:D0E3LACXX:1:250058699
73222,indica,73222:D0E3LACXX:1:250058700
77579,japonica,77579:D0E3LACXX:1:250058701
78592,japonica,78592:D0E3LACXX:1:250058702
78594,japonica,78594:D0E3LACXX:1:250058703
78597,japonica,78597:D0E3LACXX:1:250058704
78599,japonica,78599:D0E3LACXX:1:250058705
79154,indica,79154:D0E3LACXX:1:250058706
79552,japonica,79552:D0E3LACXX:1:250058707
79803,japonica,79803:D0E3LACXX:1:250058708
79805,japonica,79805:D0E3LACXX:1:250058709
79817,japonica,79817:D0E3LACXX:1:250058710
79820,japonica,79820:D0E3LACXX:1:250058711
79821,japonica,79821:D0E3LACXX:1:250058712
79829,japonica,79829:D0E3LACXX:1:250058713
80470,Wild rice,80470:C08JYACXX:7:193
80724,Wild rice,80724:C08JYACXX:7:205
81990,Wild rice,81990:C08JYACXX:7:229
82037,South Asian weedy rice,82037:D0E3LACXX:1:250058655
82687,japonica,82687:D0E3LACXX:1:250058714
82691,japonica,82691:D0E3LACXX:1:250058715
83850,japonica,83850:D0E3LACXX:1:250058716
86449,South Asian weedy rice,86449:D0E3LACXX:1:250058661
86478,South Asian weedy rice,86478:D0E3LACXX:1:250058662
86494,Wild rice,86494:C08JYACXX:7:227
87883,Wild rice,87883:C08JYACXX:7:217
88001,indica,88001:D0E3LACXX:1:250058717
88834,Wild rice,88834:C08JYACXX:7:239
89191,South Asian weedy rice,89191:D0E3LACXX:1:250058656
89235,South Asian weedy rice,89235:D0E3LACXX:1:250058670
89240,South Asian weedy rice,89240:D0E3LACXX:1:250058671
90675,indica,90675:D0E3LACXX:1:250058718
90705,indica,90705:D0E3LACXX:1:250058719
90734,NE Asian weedy rice,90734:C1B2JACXX:6:250121585
90740,NE Asian weedy rice,90740:C1B2JACXX:6:250121583
90752,NE Asian weedy rice,90752:C1B2JACXX:6:250121586
90754,NE Asian weedy rice,90754:C1B2JACXX:6:250121587
90785,NE Asian weedy rice,90785:C1B2JACXX:6:250121598
90818,NE Asian weedy rice,90818:C1B2JACXX:6:250121588
90819,NE Asian weedy rice,90819:C1B2JACXX:6:250121589
90822,NE Asian weedy rice,90822:C1B2JACXX:6:250121590
90835,NE Asian weedy rice,90835:C1B2JACXX:6:250121591
99599,South Asian weedy rice,99599:D0E3LACXX:1:250058649
99601,South Asian weedy rice,99601:D0E3LACXX:1:250058650
BG17,SE Asian weedy rice,BG17:D1FW5ACXX:3:250121622
BG20,SE Asian weedy rice,BG20:D1FW5ACXX:3:250121617
BG22,SE Asian weedy rice,BG22:C1B2JACXX:6:250121618
C101,Colombian landraces,C101:C81ECANXX:7:250541192
C105,Colombian landraces,C105:C81ECANXX:7:250541200
C106,Colombian landraces,C106:C81ECANXX:7:250541208
C108,Colombian landraces,C108:C81ECANXX:7:250541216
