"","pop1","pop2","pop3","pop4","pop5","ID","Group","Indiv"
"3",5e-06,5e-06,5e-06,0.99998,5e-06,"100916","Wild rice","100916:D0E3LACXX:1:250058729"
"4",0.08255,0.917434,5e-06,5e-06,5e-06,"101974","Wild rice","101974:C08JYACXX:7:241"
"6",5e-06,0.324905,0.571087,0.103998,5e-06,"103423","Wild rice","103423:C08JYACXX:7:253"
"7",0.350463,0.112619,0.485165,5e-06,0.051748,"103821","Wild rice","103821:D0E3LACXX:1:250058730"
"8",5e-06,0.013099,5e-06,5e-06,0.986886,"103830","Wild rice","103830:C08JYACXX:7:265"
"12",0.065468,0.793714,5e-06,5e-06,0.140808,"104501","Wild rice","104501:C08JYACXX:7:277"
"13",5e-06,5e-06,5e-06,0.99998,5e-06,"104599","Wild rice","104599:C08JYACXX:7:194"
"14",0.206029,0.608396,0.185565,5e-06,5e-06,"104624","Wild rice","104624:D0E3LACXX:1:250058728"
"15",5e-06,0.134777,0.710522,5e-06,0.154691,"104764","Wild rice","104764:C08JYACXX:7:251"
"16",5e-06,0.582182,0.330841,5e-06,0.086967,"104812","Wild rice","104812:C08JYACXX:7:263"
"17",5e-06,0.304988,0.351199,5e-06,0.343803,"104875","Wild rice","104875:C08JYACXX:7:275"
"20",5e-06,5e-06,5e-06,0.999979,5e-06,"105706","Wild rice","105706:C08JYACXX:7:206"
"21",5e-06,5e-06,5e-06,0.99998,5e-06,"105709","Wild rice","105709:C08JYACXX:7:218"
"22",5e-06,0.791478,0.208505,5e-06,5e-06,"105720","Wild rice","105720:C08JYACXX:7:287"
"25",5e-06,0.28278,0.403204,5e-06,0.314006,"105851","Wild rice","105851:D0E3LACXX:1:250058667"
"26",5e-06,0.714138,0.285847,5e-06,5e-06,"105855","Wild rice","105855:C08JYACXX:7:204"
"27",0.081183,0.918795,7e-06,7e-06,7e-06,"105888","Wild rice","105888:C08JYACXX:7:230"
"28",6e-06,0.999977,6e-06,6e-06,6e-06,"105898","Wild rice","105898:C08JYACXX:7:242"
"29",5e-06,0.958008,0.041976,5e-06,5e-06,"105942","Wild rice","105942:C08JYACXX:7:216"
"30",5e-06,0.287674,0.625424,5e-06,0.086892,"106086","Wild rice","106086:D0E3LACXX:1:250058636"
"32",0.066961,0.881554,5e-06,5e-06,0.051475,"106103","Wild rice","106103:D0E3LACXX:1:250058637"
"33",5e-06,0.672849,0.327137,5e-06,5e-06,"106122","Wild rice","106122:D0E3LACXX:1:250058638"
"34",0.018196,0.981788,5e-06,5e-06,5e-06,"106126","Wild rice","106126:D0E3LACXX:1:250058639"
"35",0.092113,0.880935,5e-06,5e-06,0.026942,"106134","Wild rice","106134:D0E3LACXX:1:250058640"
"36",0.137848,0.859901,5e-06,5e-06,0.00224,"106166","Wild rice","106166:C08JYACXX:7:228"
"37",0.229196,0.512317,0.14152,0.116961,5e-06,"106168","Wild rice","106168:C08JYACXX:7:240"
"38",0.036389,0.747542,0.216058,6e-06,6e-06,"106169","Wild rice","106169:C08JYACXX:7:252"
"40",5e-06,0.431835,0.56815,5e-06,5e-06,"106321","Wild rice","106321:C08JYACXX:7:264"
"44",5e-06,0.99998,5e-06,5e-06,5e-06,"106453","Wild rice","106453:C08JYACXX:7:276"
"45",5e-06,0.552252,0.447733,5e-06,5e-06,"106518","Wild rice","106518:C08JYACXX:7:288"
"241",5e-06,0.150517,0.08742,0.001796,0.760262,"80470","Wild rice","80470:C08JYACXX:7:193"
"242",6e-06,0.239138,0.287163,6e-06,0.473688,"80724","Wild rice","80724:C08JYACXX:7:205"
"243",5e-06,0.999978,5e-06,5e-06,5e-06,"81990","Wild rice","81990:C08JYACXX:7:229"
"250",5e-06,0.3051,0.380286,5e-06,0.314604,"86494","Wild rice","86494:C08JYACXX:7:227"
"251",0.113228,0.687719,0.125351,5e-06,0.073698,"87883","Wild rice","87883:C08JYACXX:7:217"
"253",6e-06,0.311215,0.441068,6e-06,0.247706,"88834","Wild rice","88834:C08JYACXX:7:239"
"345",1e-05,0.030035,0.709813,1e-05,0.260131,"IRGC_100923","Wild rice","IRGC_100923:C08MWACXX:6:64"
"353",6e-06,0.271835,0.314797,6e-06,0.413355,"IRGC_80737","Wild rice","IRGC_80737:C08MWACXX:6:51"
"354",0.12847,0.313996,0.079805,0.45252,0.02521,"IRGC_80759","Wild rice","IRGC_80759:C08MWACXX:6:52"
"355",0.128645,0.305865,0.066161,0.467456,0.031872,"IRGC_81941","Wild rice","IRGC_81941:C08MWACXX:6:53"
"358",0.119647,0.880338,5e-06,5e-06,5e-06,"IRGC_93214","Wild rice","IRGC_93214:C08MWACXX:6:56"
"359",0.22455,0.695879,5e-06,5e-06,0.079561,"IRGC_93215","Wild rice","IRGC_93215:C08MWACXX:6:57"
"360",0.164704,0.267656,5e-06,5e-06,0.56763,"IRGC_93217","Wild rice","IRGC_93217:C08MWACXX:6:58"
"361",0.316264,0.590269,5e-06,5e-06,0.093457,"IRGC_93219","Wild rice","IRGC_93219:C08MWACXX:6:59"
"362",0.043804,0.8399,0.097908,5e-06,0.018383,"IRGC_93285","Wild rice","IRGC_93285:C08MWACXX:6:61"
"363",5e-06,0.596853,0.265903,5e-06,0.137234,"IRGC_99545","Wild rice","IRGC_99545:C08MWACXX:6:62"
"482",5e-06,0.99998,5e-06,5e-06,5e-06,"MUSC200","Wild rice","MUSC200:C08JYACXX:7:248"
"483",5e-06,5e-06,5e-06,5e-06,0.99998,"MUSC201","Wild rice","MUSC201:C08JYACXX:7:260"
"484",5e-06,0.514622,0.485363,5e-06,5e-06,"MUSC202","Wild rice","MUSC202:C08JYACXX:7:272"
"485",5e-06,0.417597,0.582388,5e-06,5e-06,"MUSC203","Wild rice","MUSC203:C08JYACXX:7:284"
"486",5e-06,0.540844,0.459141,5e-06,5e-06,"MUSC207","Wild rice","MUSC207:C08JYACXX:7:201"
"487",5e-06,0.49653,0.503455,5e-06,5e-06,"MUSC208","Wild rice","MUSC208:C08JYACXX:7:213"
"488",5e-06,0.927237,0.072748,5e-06,5e-06,"MUSC209","Wild rice","MUSC209:C08JYACXX:7:225"
"501",7e-06,7e-06,0.999973,7e-06,7e-06,"RR01","US weedy rice-SH","RR01:C1B2JACXX:6:250121568"
"504",5e-06,5e-06,0.987896,5e-06,0.012089,"RR04","US weedy rice-SH","RR04:C1B2JACXX:6:250121571"
"507",5e-06,5e-06,0.999981,5e-06,5e-06,"RR15","US weedy rice-SH","RR15:D1FW5ACXX:3:250121574"
"513",5e-06,5e-06,0.99998,5e-06,5e-06,"RR42","US weedy rice-SH","RR42:C1B2JACXX:6:250121580"
"515",5e-06,5e-06,0.99998,5e-06,5e-06,"RR51","US weedy rice-SH","RR51:D1FW5ACXX:3:250121582"
"534",8e-06,8e-06,0.99997,8e-06,8e-06,"rr9","US weedy rice-SH","rr9:C08MWACXX:7:134"
"502",0.053779,5e-06,0.05752,5e-06,0.888691,"RR02","US weedy rice-BHA","RR02:C1B2JACXX:6:250121569"
"503",0.050444,5e-06,0.043893,5e-06,0.905653,"RR03","US weedy rice-BHA","RR03:C1B2JACXX:6:250121570"
"505",0.046171,5e-06,0.026826,5e-06,0.926994,"RR05","US weedy rice-BHA","RR05:C1B2JACXX:6:250121572"
"506",5e-06,5e-06,5e-06,5e-06,0.99998,"RR13","US weedy rice-BHA","RR13:C1B2JACXX:6:250121573"
"508",0.044743,5e-06,0.025939,5e-06,0.929308,"RR16","US weedy rice-BHA","RR16:D1FW5ACXX:3:250121575"
"509",5e-06,5e-06,0.203002,5e-06,0.796983,"RR21","US weedy rice-BHA","RR21:C1B2JACXX:6:250121576"
"510",5e-06,5e-06,0.170565,5e-06,0.82942,"RR24","US weedy rice-BHA","RR24:D1FW5ACXX:3:250121577"
"511",5e-06,5e-06,5e-06,5e-06,0.999978,"RR25","US weedy rice-BHA","RR25:C1B2JACXX:6:250121578"
"512",0.089327,5e-06,0.162699,5e-06,0.747964,"RR29","US weedy rice-BHA","RR29:C1B2JACXX:6:250121579"
"514",5e-06,5e-06,0.191841,5e-06,0.808144,"RR44","US weedy rice-BHA","RR44:C1B2JACXX:6:250121581"
"533",5e-06,5e-06,5e-06,5e-06,0.999979,"rr20","US weedy rice-BHA","rr20:C08MWACXX:7:133"
"1",5e-06,0.210866,5e-06,5e-06,0.789119,"100206","South Asian weedy rice","100206:D0E3LACXX:1:250058663"
"2",5e-06,0.281335,0.470884,5e-06,0.24777,"100218","South Asian weedy rice","100218:D0E3LACXX:1:250058657"
"5",5e-06,0.273618,0.544658,5e-06,0.181715,"102157","South Asian weedy rice","102157:D0E3LACXX:1:250058664"
"9",5e-06,0.317733,0.274222,5e-06,0.408035,"104406","South Asian weedy rice","104406:D0E3LACXX:1:250058658"
"10",5e-06,0.206585,0.520662,5e-06,0.272743,"104455","South Asian weedy rice","104455:D0E3LACXX:1:250058672"
"11",9e-06,0.143139,0.856835,9e-06,9e-06,"104496","South Asian weedy rice","104496:D0E3LACXX:1:250058673"
"18",5e-06,0.99998,5e-06,5e-06,5e-06,"105353","South Asian weedy rice","105353:D0E3LACXX:1:250058651"
"19",5e-06,0.339903,0.344806,5e-06,0.31528,"105362","South Asian weedy rice","105362:D0E3LACXX:1:250058665"
"23",5e-06,0.436974,0.3637,5e-06,0.199316,"105728","South Asian weedy rice","105728:D0E3LACXX:1:250058659"
"24",5e-06,0.48299,0.516994,5e-06,5e-06,"105798","South Asian weedy rice","105798:D0E3LACXX:1:250058666"
"31",5e-06,0.045609,0.462318,5e-06,0.492064,"106097","South Asian weedy rice","106097:D0E3LACXX:1:250058668"
"39",5e-06,0.387054,0.345632,5e-06,0.267305,"106316","South Asian weedy rice","106316:D0E3LACXX:1:250058660"
"41",5e-06,0.748354,0.251631,5e-06,5e-06,"106332","South Asian weedy rice","106332:D0E3LACXX:1:250058652"
"42",5e-06,0.708652,0.291333,5e-06,5e-06,"106338","South Asian weedy rice","106338:D0E3LACXX:1:250058653"
"43",5e-06,5e-06,5e-06,5e-06,0.999981,"106431","South Asian weedy rice","106431:D0E3LACXX:1:250058669"
"244",5e-06,0.189676,0.594866,5e-06,0.215448,"82037","South Asian weedy rice","82037:D0E3LACXX:1:250058655"
"248",5e-06,0.077554,0.901691,5e-06,0.020745,"86449","South Asian weedy rice","86449:D0E3LACXX:1:250058661"
"249",5e-06,5e-06,5e-06,5e-06,0.999981,"86478","South Asian weedy rice","86478:D0E3LACXX:1:250058662"
"254",5e-06,0.366127,0.345855,5e-06,0.288007,"89191","South Asian weedy rice","89191:D0E3LACXX:1:250058656"
"255",5e-06,0.213964,0.672254,5e-06,0.113773,"89235","South Asian weedy rice","89235:D0E3LACXX:1:250058670"
"256",5e-06,0.377641,0.368692,5e-06,0.253657,"89240","South Asian weedy rice","89240:D0E3LACXX:1:250058671"
"268",5e-06,0.446963,0.553023,5e-06,5e-06,"99599","South Asian weedy rice","99599:D0E3LACXX:1:250058649"
"269",5e-06,5e-06,5e-06,0.99998,5e-06,"99601","South Asian weedy rice","99601:D0E3LACXX:1:250058650"
"344",9e-06,0.191699,0.808274,9e-06,9e-06,"IRGC_100915","South Asian weedy rice","IRGC_100915:C08MWACXX:6:78"
"364",0.038445,0.074585,0.886959,5e-06,5e-06,"IRRI_100200","South Asian weedy rice","IRRI_100200:C08MWACXX:7:101"
"365",5e-06,0.246864,0.753121,5e-06,5e-06,"IRRI_103790","South Asian weedy rice","IRRI_103790:C08MWACXX:7:102"
"366",5e-06,0.000296,0.530402,0.469292,5e-06,"IRRI_103791","South Asian weedy rice","IRRI_103791:C08MWACXX:7:103"
"367",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_103826","South Asian weedy rice","IRRI_103826:C08MWACXX:7:104"
"368",5e-06,5e-06,0.049551,5e-06,0.950434,"IRRI_103829","South Asian weedy rice","IRRI_103829:C08MWACXX:7:105"
"369",5e-06,5e-06,0.721636,5e-06,0.278348,"IRRI_103832","South Asian weedy rice","IRRI_103832:C08MWACXX:7:106"
"370",6e-06,6e-06,0.467056,6e-06,0.532925,"IRRI_103833","South Asian weedy rice","IRRI_103833:C08MWACXX:7:107"
"371",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_103834","South Asian weedy rice","IRRI_103834:C08MWACXX:7:108"
"372",0.034667,0.117561,5e-06,5e-06,0.847762,"IRRI_103842","South Asian weedy rice","IRRI_103842:C08MWACXX:7:109"
"373",5e-06,5e-06,5e-06,0.999979,5e-06,"IRRI_105311","South Asian weedy rice","IRRI_105311:C08MWACXX:7:110"
"374",5e-06,0.081904,0.423211,0.238878,0.256002,"IRRI_105330","South Asian weedy rice","IRRI_105330:C08MWACXX:7:111"
"375",5e-06,5e-06,5e-06,0.99998,5e-06,"IRRI_105337","South Asian weedy rice","IRRI_105337:C08MWACXX:7:112"
"376",5e-06,5e-06,5e-06,0.99998,5e-06,"IRRI_105341","South Asian weedy rice","IRRI_105341:C08MWACXX:7:113"
"377",5e-06,5e-06,5e-06,0.99998,5e-06,"IRRI_105343","South Asian weedy rice","IRRI_105343:C08MWACXX:7:114"
"378",5e-06,5e-06,0.105474,0.894511,5e-06,"IRRI_105351","South Asian weedy rice","IRRI_105351:C08MWACXX:7:115"
"379",5e-06,0.019959,5e-06,5e-06,0.980026,"IRRI_105869","South Asian weedy rice","IRRI_105869:C08MWACXX:7:116"
"380",0.247986,0.278062,0.370817,5e-06,0.10313,"IRRI_105874","South Asian weedy rice","IRRI_105874:C08MWACXX:7:117"
"381",5e-06,0.032227,0.780924,5e-06,0.18684,"IRRI_105877","South Asian weedy rice","IRRI_105877:C08MWACXX:7:118"
"382",5e-06,0.03819,0.586125,5e-06,0.375675,"IRRI_105880","South Asian weedy rice","IRRI_105880:C08MWACXX:7:119"
"383",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_105892","South Asian weedy rice","IRRI_105892:C08MWACXX:7:120"
"384",5e-06,0.037792,5e-06,5e-06,0.962193,"IRRI_105907","South Asian weedy rice","IRRI_105907:C08MWACXX:7:121"
"385",5e-06,0.604462,0.395523,5e-06,5e-06,"IRRI_106030","South Asian weedy rice","IRRI_106030:C08MWACXX:7:122"
"386",5e-06,0.012584,5e-06,5e-06,0.987401,"IRRI_106032","South Asian weedy rice","IRRI_106032:C08MWACXX:7:123"
"387",6e-06,0.560933,0.43905,6e-06,6e-06,"IRRI_106043","South Asian weedy rice","IRRI_106043:C08MWACXX:7:124"
"388",6e-06,6e-06,6e-06,6e-06,0.999978,"IRRI_106076","South Asian weedy rice","IRRI_106076:C08MWACXX:7:125"
"389",8e-06,8e-06,8e-06,8e-06,0.999968,"IRRI_106120","South Asian weedy rice","IRRI_106120:C08MWACXX:7:126"
"390",5e-06,5e-06,5e-06,5e-06,0.999978,"IRRI_106137","South Asian weedy rice","IRRI_106137:C08MWACXX:7:127"
"391",0.331029,0.513406,0.155555,5e-06,5e-06,"IRRI_106228","South Asian weedy rice","IRRI_106228:C08MWACXX:7:128"
"392",5e-06,0.115501,0.669911,5e-06,0.214577,"IRRI_106401","South Asian weedy rice","IRRI_106401:C08MWACXX:7:129"
"398",5e-06,5e-06,0.99998,5e-06,5e-06,"IRRI_74723","South Asian weedy rice","IRRI_74723:C08MWACXX:6:69"
"399",6e-06,6e-06,6e-06,6e-06,0.999975,"IRRI_80539","South Asian weedy rice","IRRI_80539:C08MWACXX:6:70"
"400",6e-06,0.098877,6e-06,6e-06,0.901106,"IRRI_80568","South Asian weedy rice","IRRI_80568:C08MWACXX:6:71"
"401",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_80591","South Asian weedy rice","IRRI_80591:C08MWACXX:6:72"
"402",5e-06,5e-06,5e-06,5e-06,0.999981,"IRRI_80614","South Asian weedy rice","IRRI_80614:C08MWACXX:6:73"
"403",6e-06,0.044754,6e-06,0.017764,0.93747,"IRRI_80626","South Asian weedy rice","IRRI_80626:C08MWACXX:6:74"
"404",7e-06,0.228161,0.266938,7e-06,0.504887,"IRRI_80723","South Asian weedy rice","IRRI_80723:C08MWACXX:6:75"
"405",7e-06,0.399503,0.600477,7e-06,7e-06,"IRRI_80741","South Asian weedy rice","IRRI_80741:C08MWACXX:6:76"
"406",5e-06,5e-06,5e-06,5e-06,0.999979,"IRRI_81902","South Asian weedy rice","IRRI_81902:C08MWACXX:6:77"
"407",5e-06,5e-06,5e-06,0.999979,5e-06,"IRRI_81908","South Asian weedy rice","IRRI_81908:C08MWACXX:6:79"
"408",5e-06,5e-06,5e-06,0.99998,5e-06,"IRRI_81910","South Asian weedy rice","IRRI_81910:C08MWACXX:6:80"
"409",1.5e-05,1.5e-05,1.5e-05,1.5e-05,0.999941,"IRRI_81914","South Asian weedy rice","IRRI_81914:C08MWACXX:6:81"
"410",5e-06,5e-06,5e-06,0.999979,5e-06,"IRRI_81924","South Asian weedy rice","IRRI_81924:C08MWACXX:6:82"
"411",5e-06,5e-06,5e-06,0.99998,5e-06,"IRRI_81929","South Asian weedy rice","IRRI_81929:C08MWACXX:6:83"
"412",5e-06,0.078991,5e-06,0.039622,0.881377,"IRRI_82008","South Asian weedy rice","IRRI_82008:C08MWACXX:6:84"
"413",0.999981,5e-06,5e-06,5e-06,5e-06,"IRRI_83256","South Asian weedy rice","IRRI_83256:C08MWACXX:6:85"
"414",0.438736,0.332339,5e-06,0.060471,0.168448,"IRRI_86477","South Asian weedy rice","IRRI_86477:C08MWACXX:6:86"
"415",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_86478","South Asian weedy rice","IRRI_86478:C08MWACXX:6:87"
"416",7e-06,0.024565,7e-06,7e-06,0.975412,"IRRI_93178","South Asian weedy rice","IRRI_93178:C08MWACXX:6:88"
"417",5e-06,0.034642,5e-06,5e-06,0.965343,"IRRI_93179","South Asian weedy rice","IRRI_93179:C08MWACXX:6:89"
"418",5e-06,5e-06,5e-06,0.999979,5e-06,"IRRI_93189","South Asian weedy rice","IRRI_93189:C08MWACXX:6:90"
"419",5e-06,5e-06,5e-06,5e-06,0.99998,"IRRI_93293","South Asian weedy rice","IRRI_93293:C08MWACXX:6:92"
"420",5e-06,5e-06,5e-06,5e-06,0.999979,"IRRI_93297","South Asian weedy rice","IRRI_93297:C08MWACXX:6:93"
"421",6e-06,6e-06,6e-06,6e-06,0.999978,"IRRI_93302","South Asian weedy rice","IRRI_93302:C08MWACXX:6:94"
"422",0.021702,6e-06,6e-06,6e-06,0.97828,"IRRI_93303","South Asian weedy rice","IRRI_93303:C08MWACXX:6:95"
"423",5e-06,5e-06,5e-06,5e-06,0.999981,"IRRI_93305","South Asian weedy rice","IRRI_93305:C08MWACXX:7:97"
"424",5e-06,5e-06,5e-06,5e-06,0.999981,"IRRI_93307","South Asian weedy rice","IRRI_93307:C08MWACXX:7:98"
"425",5e-06,5e-06,5e-06,5e-06,0.999981,"IRRI_93313","South Asian weedy rice","IRRI_93313:C08MWACXX:7:99"
"426",5e-06,5e-06,0.878971,5e-06,0.121014,"IRRI_93320","South Asian weedy rice","IRRI_93320:C08MWACXX:7:100"
"270",7e-06,7e-06,0.999971,7e-06,7e-06,"BG17","SE Asian weedy rice","BG17:D1FW5ACXX:3:250121622"
"271",7e-06,7e-06,0.999972,7e-06,7e-06,"BG20","SE Asian weedy rice","BG20:D1FW5ACXX:3:250121617"
"272",6e-06,6e-06,0.999976,6e-06,6e-06,"BG22","SE Asian weedy rice","BG22:C1B2JACXX:6:250121618"
"427",5e-06,5e-06,0.99998,5e-06,5e-06,"KS02","SE Asian weedy rice","KS02:C1B2JACXX:6:250121601"
"428",5e-06,0.001789,0.998196,5e-06,5e-06,"KS05","SE Asian weedy rice","KS05:C1B2JACXX:6:250121602"
"429",6e-06,6e-06,0.999977,6e-06,6e-06,"MG04","SE Asian weedy rice","MG04:D1FW5ACXX:3:250121615"
"430",5e-06,5e-06,0.993615,5e-06,0.006369,"MG06","SE Asian weedy rice","MG06:C1B2JACXX:6:250121616"
"431",6e-06,6e-06,0.999976,6e-06,6e-06,"MG20","SE Asian weedy rice","MG20:D1FW5ACXX:3:250121621"
"432",6e-06,6e-06,0.999977,6e-06,6e-06,"MK09","SE Asian weedy rice","MK09:C1B2JACXX:6:250121609"
"433",6e-06,6e-06,0.999975,6e-06,6e-06,"MK10","SE Asian weedy rice","MK10:D1FW5ACXX:3:250121610"
"434",5e-06,5e-06,0.999978,5e-06,5e-06,"MS15","SE Asian weedy rice","MS15:D1FW5ACXX:3:250121611"
"435",6e-06,6e-06,0.999978,6e-06,6e-06,"MS18","SE Asian weedy rice","MS18:D1FW5ACXX:3:250121612"
"436",5e-06,5e-06,0.999981,5e-06,5e-06,"MUSC001","SE Asian weedy rice","MUSC001:C08JYACXX:7:254"
"437",5e-06,0.038764,0.96122,5e-06,5e-06,"MUSC007","SE Asian weedy rice","MUSC007:C08JYACXX:7:266"
"438",5e-06,0.126394,0.873591,5e-06,5e-06,"MUSC012","SE Asian weedy rice","MUSC012:C08JYACXX:7:278"
"439",5e-06,5e-06,0.999981,5e-06,5e-06,"MUSC017","SE Asian weedy rice","MUSC017:C08JYACXX:7:195"
"440",5e-06,0.060286,0.939699,5e-06,5e-06,"MUSC023","SE Asian weedy rice","MUSC023:C08JYACXX:7:207"
"441",5e-06,0.09445,0.905535,5e-06,5e-06,"MUSC026","SE Asian weedy rice","MUSC026:C08JYACXX:7:219"
"442",5e-06,5e-06,0.999978,5e-06,5e-06,"MUSC032","SE Asian weedy rice","MUSC032:C08JYACXX:7:231"
"443",6e-06,6e-06,0.999977,6e-06,6e-06,"MUSC038","SE Asian weedy rice","MUSC038:C08JYACXX:7:243"
"444",5e-06,5e-06,0.999979,5e-06,5e-06,"MUSC043","SE Asian weedy rice","MUSC043:C08JYACXX:7:255"
"445",5e-06,5e-06,0.999978,5e-06,5e-06,"MUSC052","SE Asian weedy rice","MUSC052:C08JYACXX:7:267"
"446",5e-06,5e-06,0.999981,5e-06,5e-06,"MUSC055","SE Asian weedy rice","MUSC055:C08JYACXX:7:279"
"447",5e-06,0.041624,0.958362,5e-06,5e-06,"MUSC060","SE Asian weedy rice","MUSC060:C08JYACXX:7:196"
