pop1,pop2,pop3,pop4,pop5,ID,Group,Indiv
0.000005,0.210866,0.000005,0.000005,0.789119,100206,South Asian weedy rice,100206:D0E3LACXX:1:250058663
0.000005,0.281335,0.470884,0.000005,0.24777,100218,South Asian weedy rice,100218:D0E3LACXX:1:250058657
0.000005,0.000005,0.000005,0.99998,0.000005,100916,Wild rice,100916:D0E3LACXX:1:250058729
0.08255,0.917434,0.000005,0.000005,0.000005,101974,Wild rice,101974:C08JYACXX:7:241
0.000005,0.273618,0.544658,0.000005,0.181715,102157,South Asian weedy rice,102157:D0E3LACXX:1:250058664
0.000005,0.324905,0.571087,0.103998,0.000005,103423,Wild rice,103423:C08JYACXX:7:253
0.350463,0.112619,0.485165,0.000005,0.051748,103821,Wild rice,103821:D0E3LACXX:1:250058730
0.000005,0.013099,0.000005,0.000005,0.986886,103830,Wild rice,103830:C08JYACXX:7:265
0.000005,0.317733,0.274222,0.000005,0.408035,104406,South Asian weedy rice,104406:D0E3LACXX:1:250058658
0.000005,0.206585,0.520662,0.000005,0.272743,104455,South Asian weedy rice,104455:D0E3LACXX:1:250058672
0.000009,0.143139,0.856835,0.000009,0.000009,104496,South Asian weedy rice,104496:D0E3LACXX:1:250058673
0.065468,0.793714,0.000005,0.000005,0.140808,104501,Wild rice,104501:C08JYACXX:7:277
0.000005,0.000005,0.000005,0.99998,0.000005,104599,Wild rice,104599:C08JYACXX:7:194
0.206029,0.608396,0.185565,0.000005,0.000005,104624,Wild rice,104624:D0E3LACXX:1:250058728
0.000005,0.134777,0.710522,0.000005,0.154691,104764,Wild rice,104764:C08JYACXX:7:251
0.000005,0.582182,0.330841,0.000005,0.086967,104812,Wild rice,104812:C08JYACXX:7:263
0.000005,0.304988,0.351199,0.000005,0.343803,104875,Wild rice,104875:C08JYACXX:7:275
0.000005,0.99998,0.000005,0.000005,0.000005,105353,South Asian weedy rice,105353:D0E3LACXX:1:250058651
0.000005,0.339903,0.344806,0.000005,0.31528,105362,South Asian weedy rice,105362:D0E3LACXX:1:250058665
0.000005,0.000005,0.000005,0.999979,0.000005,105706,Wild rice,105706:C08JYACXX:7:206
0.000005,0.000005,0.000005,0.99998,0.000005,105709,Wild rice,105709:C08JYACXX:7:218
0.000005,0.791478,0.208505,0.000005,0.000005,105720,Wild rice,105720:C08JYACXX:7:287
0.000005,0.436974,0.3637,0.000005,0.199316,105728,South Asian weedy rice,105728:D0E3LACXX:1:250058659
0.000005,0.48299,0.516994,0.000005,0.000005,105798,South Asian weedy rice,105798:D0E3LACXX:1:250058666
0.000005,0.28278,0.403204,0.000005,0.314006,105851,Wild rice,105851:D0E3LACXX:1:250058667
0.000005,0.714138,0.285847,0.000005,0.000005,105855,Wild rice,105855:C08JYACXX:7:204
0.081183,0.918795,0.000007,0.000007,0.000007,105888,Wild rice,105888:C08JYACXX:7:230
0.000006,0.999977,0.000006,0.000006,0.000006,105898,Wild rice,105898:C08JYACXX:7:242
0.000005,0.958008,0.041976,0.000005,0.000005,105942,Wild rice,105942:C08JYACXX:7:216
0.000005,0.287674,0.625424,0.000005,0.086892,106086,Wild rice,106086:D0E3LACXX:1:250058636
0.000005,0.045609,0.462318,0.000005,0.492064,106097,South Asian weedy rice,106097:D0E3LACXX:1:250058668
0.066961,0.881554,0.000005,0.000005,0.051475,106103,Wild rice,106103:D0E3LACXX:1:250058637
0.000005,0.672849,0.327137,0.000005,0.000005,106122,Wild rice,106122:D0E3LACXX:1:250058638
0.018196,0.981788,0.000005,0.000005,0.000005,106126,Wild rice,106126:D0E3LACXX:1:250058639
0.092113,0.880935,0.000005,0.000005,0.026942,106134,Wild rice,106134:D0E3LACXX:1:250058640
0.137848,0.859901,0.000005,0.000005,0.00224,106166,Wild rice,106166:C08JYACXX:7:228
0.229196,0.512317,0.14152,0.116961,0.000005,106168,Wild rice,106168:C08JYACXX:7:240
0.036389,0.747542,0.216058,0.000006,0.000006,106169,Wild rice,106169:C08JYACXX:7:252
0.000005,0.387054,0.345632,0.000005,0.267305,106316,South Asian weedy rice,106316:D0E3LACXX:1:250058660
0.000005,0.431835,0.56815,0.000005,0.000005,106321,Wild rice,106321:C08JYACXX:7:264
0.000005,0.748354,0.251631,0.000005,0.000005,106332,South Asian weedy rice,106332:D0E3LACXX:1:250058652
0.000005,0.708652,0.291333,0.000005,0.000005,106338,South Asian weedy rice,106338:D0E3LACXX:1:250058653
0.000005,0.000005,0.000005,0.000005,0.999981,106431,South Asian weedy rice,106431:D0E3LACXX:1:250058669
0.000005,0.99998,0.000005,0.000005,0.000005,106453,Wild rice,106453:C08JYACXX:7:276
0.000005,0.552252,0.447733,0.000005,0.000005,106518,Wild rice,106518:C08JYACXX:7:288
0.000005,0.058174,0.941812,0.000005,0.000005,109634,indica,109634:D0E3LACXX:1:250058720
0.999981,0.000005,0.000005,0.000005,0.000005,1107,japonica,1107:D0E3LACXX:1:250058731
0.066633,0.000005,0.933353,0.000005,0.000005,112801,NE Asian weedy rice,112801:C1B2JACXX:6:250121592
0.99998,0.000005,0.000005,0.000005,0.000005,112821,NE Asian weedy rice,112821:D1FW5ACXX:3:250121593
0.999979,0.000005,0.000005,0.000005,0.000005,112832,NE Asian weedy rice,112832:C1B2JACXX:6:250121594
0.99998,0.000005,0.000005,0.000005,0.000005,113866,NE Asian weedy rice,113866:C1B2JACXX:6:250121595
0.394257,0.017017,0.588715,0.000005,0.000005,115190,japonica,115190:D0E3LACXX:1:250058721
0.023896,0.000005,0.97609,0.000005,0.000005,115298,NE Asian weedy rice,115298:C1B2JACXX:6:250121596
0.99998,0.000005,0.000005,0.000005,0.000005,115306,NE Asian weedy rice,115306:C1B2JACXX:6:250121584
0.999981,0.000005,0.000005,0.000005,0.000005,115580,NE Asian weedy rice,115580:C1B2JACXX:6:250121599
0.99998,0.000005,0.000005,0.000005,0.000005,117123,NE Asian weedy rice,117123:D1FW5ACXX:3:250121600
0.999979,0.000005,0.000005,0.000005,0.000005,117124,NE Asian weedy rice,117124:C1B2JACXX:6:250121597
0.974647,0.025338,0.000005,0.000005,0.000005,16428,japonica,16428:D0E3LACXX:1:250058723
0.999981,0.000005,0.000005,0.000005,0.000005,16657,japonica,16657:D0E3LACXX:1:250058674
0.000005,0.000005,0.748836,0.000005,0.25115,1_10,Colombian weedy rice,1_10:C81ECANXX:6:250541068
0.005309,0.000005,0.657809,0.000005,0.336873,1_11,Colombian weedy rice,1_11:C81ECANXX:6:250541076
0.165229,0.000005,0.834757,0.000005,0.000005,1_12,Colombian weedy rice,1_12:C81ECANXX:6:250541084
0.074448,0.000005,0.887016,0.000005,0.038526,1_13,Colombian weedy rice,1_13:C81ECANXX:6:250540997
0.000005,0.000005,0.987533,0.000005,0.012453,1_15,Colombian weedy rice,1_15:C81ECANXX:6:250541005
0.054309,0.000005,0.885945,0.000005,0.059736,1_16,Colombian weedy rice,1_16:C81ECANXX:7:250541123
0.018035,0.000005,0.90185,0.000005,0.080105,1_18,Colombian weedy rice,1_18:C81ECANXX:7:250541131
0.000005,0.000005,0.751921,0.000005,0.248064,1_19,Colombian weedy rice,1_19:C81ECANXX:7:250541139
0.130528,0.000005,0.575273,0.000005,0.29419,1_1,Colombian weedy rice,1_1:C81ECANXX:6:250540996
0.206415,0.000005,0.687818,0.000005,0.105757,1_20,Colombian weedy rice,1_20:C81ECANXX:7:250541147
0.000005,0.000005,0.999981,0.000005,0.000005,1_21,Colombian weedy rice,1_21:C81ECANXX:7:250541155
0.081242,0.000005,0.918744,0.000005,0.000005,1_22,Colombian weedy rice,1_22:C81ECANXX:7:250541163
0.000005,0.000005,0.790894,0.000005,0.209092,1_23,Colombian weedy rice,1_23:C81ECANXX:7:250541171
0.000005,0.000005,0.99998,0.000005,0.000005,1_24,Colombian weedy rice,1_24:C81ECANXX:7:250541179
0.113673,0.000005,0.712863,0.000005,0.173454,1_25,Colombian weedy rice,1_25:C81ECANXX:7:250541187
0.037134,0.000005,0.871252,0.000005,0.091604,1_26,Colombian weedy rice,1_26:C81ECANXX:7:250541195
0.122509,0.000005,0.63905,0.000005,0.238431,1_27,Colombian weedy rice,1_27:C81ECANXX:7:250541203
0.000005,0.000005,0.564963,0.000005,0.435023,1_28,Colombian weedy rice,1_28:C81ECANXX:7:250541211
0.162455,0.000005,0.735975,0.000005,0.101561,1_29,Colombian weedy rice,1_29:C81ECANXX:7:250541124
0.000005,0.000005,0.605332,0.000005,0.394653,1_2,Colombian weedy rice,1_2:C81ECANXX:6:250541004
0.000005,0.000005,0.499187,0.000005,0.500799,1_3,Colombian weedy rice,1_3:C81ECANXX:6:250541012
0.028446,0.000005,0.65118,0.000005,0.320364,1_4,Colombian weedy rice,1_4:C81ECANXX:6:250541020
0.000005,0.000005,0.878854,0.000005,0.121132,1_5,Colombian weedy rice,1_5:C81ECANXX:6:250541028
0.111677,0.000005,0.822668,0.000005,0.065646,1_6,Colombian weedy rice,1_6:C81ECANXX:6:250541036
0.000005,0.000005,0.684998,0.000005,0.314988,1_8,Colombian weedy rice,1_8:C81ECANXX:6:250541044
0.000005,0.000005,0.718609,0.000005,0.281377,1_9,Colombian weedy rice,1_9:C81ECANXX:6:250541060
0.936119,0.000005,0.063867,0.000005,0.000005,27016,japonica,27016:D0E3LACXX:1:250058675
0.045177,0.000005,0.650278,0.000005,0.304536,2_10,Colombian weedy rice,2_10:C81ECANXX:7:250541204
0.047089,0.000005,0.952897,0.000005,0.000005,2_11,Colombian weedy rice,2_11:C81ECANXX:7:250541212
0.000005,0.000005,0.968925,0.000005,0.03106,2_12,Colombian weedy rice,2_12:C81ECANXX:6:250541013
0.000005,0.000005,0.999981,0.000005,0.000005,2_13,Colombian weedy rice,2_13:C81ECANXX:6:250541021
0.000005,0.000005,0.958848,0.000005,0.041137,2_14,Colombian weedy rice,2_14:C81ECANXX:6:250541029
0.000005,0.000005,0.000005,0.000005,0.999981,2_15,Colombian weedy rice,2_15:C81ECANXX:6:250541037
0.000005,0.000005,0.999981,0.000005,0.000005,2_16,Colombian weedy rice,2_16:C81ECANXX:6:250541045
0.000005,0.000005,0.924144,0.000005,0.075841,2_17,Colombian weedy rice,2_17:C81ECANXX:6:250541053
0.000005,0.000005,0.905982,0.000005,0.094004,2_18,Colombian weedy rice,2_18:C81ECANXX:6:250541061
0.000005,0.000005,0.959603,0.000005,0.040383,2_19,Colombian weedy rice,2_19:C81ECANXX:6:250541069
0.039304,0.000005,0.787003,0.000005,0.173684,2_1,Colombian weedy rice,2_1:C81ECANXX:7:250541132
0.000005,0.000005,0.972999,0.000005,0.026986,2_20,Colombian weedy rice,2_20:C81ECANXX:6:250541077
0.000005,0.000005,0.906289,0.000005,0.093697,2_21,Colombian weedy rice,2_21:C81ECANXX:6:250541085
0.000005,0.000005,0.999981,0.000005,0.000005,2_22,Colombian weedy rice,2_22:C81ECANXX:6:250540998
0.000005,0.000005,0.999981,0.000005,0.000005,2_23,Colombian weedy rice,2_23:C81ECANXX:6:250541006
0.000005,0.000005,0.972019,0.000005,0.027967,2_24,Colombian weedy rice,2_24:C81ECANXX:6:250541014
0.000005,0.000005,0.767115,0.000005,0.232871,2_25,Colombian weedy rice,2_25:C81ECANXX:6:250541022
0.000005,0.000005,0.743843,0.000005,0.256142,2_26,Colombian weedy rice,2_26:C81ECANXX:6:250541030
0.103739,0.000005,0.896246,0.000005,0.000005,2_27,Colombian weedy rice,2_27:C81ECANXX:6:250541038
0.04917,0.000005,0.950815,0.000005,0.000005,2_28,Colombian weedy rice,2_28:C81ECANXX:6:250541046
0.006803,0.000005,0.838492,0.000005,0.154696,2_29,Colombian weedy rice,2_29:C81ECANXX:6:250541054
0.000005,0.000005,0.492658,0.000005,0.507328,2_2,Colombian weedy rice,2_2:C81ECANXX:7:250541140
0.000005,0.000005,0.999981,0.000005,0.000005,2_30,Colombian weedy rice,2_30:C81ECANXX:6:250541062
0.000005,0.000005,0.909692,0.000005,0.090294,2_31,Colombian weedy rice,2_31:C81ECANXX:6:250541070
0.000005,0.000005,0.934123,0.000005,0.065863,2_32,Colombian weedy rice,2_32:C81ECANXX:6:250541078
0.026889,0.000005,0.973096,0.000005,0.000005,2_33,Colombian weedy rice,2_33:C81ECANXX:6:250541086
0.150157,0.000005,0.849828,0.000005,0.000005,2_34,Colombian weedy rice,2_34:C81ECANXX:6:250540999
0.000005,0.000005,0.109283,0.000005,0.890702,2_3,Colombian weedy rice,2_3:C81ECANXX:7:250541148
0.000005,0.000005,0.795845,0.000005,0.204141,2_4,Colombian weedy rice,2_4:C81ECANXX:7:250541156
0.000005,0.000005,0.374905,0.000005,0.625081,2_5,Colombian weedy rice,2_5:C81ECANXX:7:250541164
0.063794,0.000005,0.6457,0.000005,0.290496,2_6,Colombian weedy rice,2_6:C81ECANXX:7:250541172
0.000005,0.000005,0.889882,0.000005,0.110103,2_7,Colombian weedy rice,2_7:C81ECANXX:7:250541180
0.02987,0.000005,0.844125,0.000005,0.125996,2_8,Colombian weedy rice,2_8:C81ECANXX:7:250541188
0.064406,0.000005,0.677053,0.000005,0.258531,2_9,Colombian weedy rice,2_9:C81ECANXX:7:250541196
0.000005,0.000005,0.103219,0.000005,0.896767,3_10,Colombian weedy rice,3_10:C81ECANXX:7:250541197
0.000005,0.000005,0.887118,0.000005,0.112868,3_11,Colombian weedy rice,3_11:C81ECANXX:7:250541205
0.000005,0.000005,0.968555,0.000005,0.03143,3_13,Colombian weedy rice,3_13:C81ECANXX:7:250541213
0.000005,0.000005,0.913652,0.000005,0.086334,3_14,Colombian weedy rice,3_14:C81ECANXX:7:250541126
0.000005,0.000005,0.919546,0.000005,0.080439,3_15,Colombian weedy rice,3_15:C81ECANXX:7:250541134
0.000005,0.000005,0.785028,0.000005,0.214958,3_16,Colombian weedy rice,3_16:C81ECANXX:7:250541142
0.000005,0.000005,0.754368,0.000005,0.245617,3_17,Colombian weedy rice,3_17:C81ECANXX:7:250541150
0.026682,0.000005,0.862958,0.000005,0.11035,3_18,Colombian weedy rice,3_18:C81ECANXX:7:250541158
0.000005,0.000005,0.914603,0.000005,0.085383,3_19,Colombian weedy rice,3_19:C81ECANXX:7:250541166
0.000005,0.000005,0.551701,0.000005,0.448284,3_1,Colombian weedy rice,3_1:C81ECANXX:7:250541125
0.000005,0.000005,0.93431,0.000005,0.065676,3_20,Colombian weedy rice,3_20:C81ECANXX:7:250541174
0.06139,0.000005,0.938596,0.000005,0.000005,3_21,Colombian weedy rice,3_21:C81ECANXX:7:250541182
0.000005,0.000005,0.884613,0.000005,0.115373,3_22,Colombian weedy rice,3_22:C81ECANXX:7:250541190
0.000005,0.000005,0.703803,0.000005,0.296183,3_23,Colombian weedy rice,3_23:C81ECANXX:7:250541198
0.000005,0.000005,0.702481,0.000005,0.297505,3_24,Colombian weedy rice,3_24:C81ECANXX:7:250541206
0.000005,0.000005,0.984225,0.000005,0.01576,3_25,Colombian weedy rice,3_25:C81ECANXX:7:250541214
0.000005,0.000005,0.720473,0.000005,0.279512,3_26,Colombian weedy rice,3_26:C81ECANXX:7:250541127
0.000005,0.000005,0.677468,0.000005,0.322518,3_27,Colombian weedy rice,3_27:C81ECANXX:7:250541135
0.000005,0.000005,0.999981,0.000005,0.000005,3_29,Colombian weedy rice,3_29:C81ECANXX:7:250541143
0.000005,0.000005,0.099942,0.000005,0.900044,3_2,Colombian weedy rice,3_2:C81ECANXX:7:250541133
0.062161,0.000005,0.937825,0.000005,0.000005,3_30,Colombian weedy rice,3_30:C81ECANXX:7:250541151
0.000005,0.000005,0.779561,0.000005,0.220424,3_3,Colombian weedy rice,3_3:C81ECANXX:7:250541141
0.000005,0.000005,0.27819,0.000005,0.721795,3_4,Colombian weedy rice,3_4:C81ECANXX:7:250541149
0.000005,0.000005,0.89041,0.000005,0.109576,3_5,Colombian weedy rice,3_5:C81ECANXX:7:250541157
0.000005,0.000005,0.657829,0.000005,0.342157,3_6,Colombian weedy rice,3_6:C81ECANXX:7:250541165
0.000005,0.000005,0.497981,0.000005,0.502005,3_7,Colombian weedy rice,3_7:C81ECANXX:7:250541173
0.012435,0.000005,0.85915,0.000005,0.128405,3_8,Colombian weedy rice,3_8:C81ECANXX:7:250541181
0.000005,0.000005,0.882499,0.000005,0.117487,3_9,Colombian weedy rice,3_9:C81ECANXX:7:250541189
0.954478,0.045506,0.000005,0.000005,0.000005,40748,japonica,40748:D0E3LACXX:1:250058724
0.000005,0.000005,0.549038,0.000005,0.450947,4_10,Colombian weedy rice,4_10:C81ECANXX:6:250541071
0.000005,0.000005,0.687978,0.000005,0.312008,4_11,Colombian weedy rice,4_11:C81ECANXX:6:250541079
0.115452,0.000005,0.236974,0.000005,0.647564,4_12,Colombian weedy rice,4_12:C81ECANXX:6:250541087
0.000005,0.000005,0.999981,0.000005,0.000005,4_13,Colombian weedy rice,4_13:C81ECANXX:6:250541000
0.000005,0.000005,0.91069,0.000005,0.089295,4_14,Colombian weedy rice,4_14:C81ECANXX:6:250541008
0.000005,0.000005,0.99998,0.000005,0.000005,4_15,Colombian weedy rice,4_15:C81ECANXX:6:250541016
0.000005,0.000005,0.697321,0.000005,0.302665,4_16,Colombian weedy rice,4_16:C81ECANXX:6:250541024
0.000005,0.000005,0.940012,0.000005,0.059973,4_17,Colombian weedy rice,4_17:C81ECANXX:6:250541032
0.041484,0.000005,0.876997,0.000005,0.081509,4_18,Colombian weedy rice,4_18:C81ECANXX:6:250541040
0.000005,0.000005,0.347734,0.000005,0.652251,4_19,Colombian weedy rice,4_19:C81ECANXX:6:250541048
0.000005,0.000005,0.626098,0.000005,0.373888,4_20,Colombian weedy rice,4_20:C81ECANXX:6:250541056
0.000005,0.000005,0.88906,0.000005,0.110925,4_21,Colombian weedy rice,4_21:C81ECANXX:6:250541064
0.000005,0.000005,0.999981,0.000005,0.000005,4_23,Colombian weedy rice,4_23:C81ECANXX:6:250541072
0.003976,0.000005,0.969946,0.000005,0.026068,4_24,Colombian weedy rice,4_24:C81ECANXX:6:250541080
0.000005,0.000005,0.917173,0.000005,0.082813,4_25,Colombian weedy rice,4_25:C81ECANXX:6:250541088
0.000005,0.000005,0.974366,0.000005,0.02562,4_26,Colombian weedy rice,4_26:C81ECANXX:6:250541001
0.000005,0.000005,0.703437,0.000005,0.296549,4_27,Colombian weedy rice,4_27:C81ECANXX:6:250541009
0.000005,0.000005,0.950074,0.000005,0.049911,4_28,Colombian weedy rice,4_28:C81ECANXX:6:250541017
0.000005,0.000005,0.556386,0.000005,0.4436,4_2,Colombian weedy rice,4_2:C81ECANXX:6:250541007
0.000005,0.000005,0.18373,0.000005,0.816256,4_3,Colombian weedy rice,4_3:C81ECANXX:6:250541015
0.000005,0.000005,0.796264,0.000005,0.203721,4_4,Colombian weedy rice,4_4:C81ECANXX:6:250541023
0.000005,0.000005,0.770491,0.000005,0.229495,4_5,Colombian weedy rice,4_5:C81ECANXX:6:250541031
0.000005,0.000005,0.747361,0.000005,0.252624,4_6,Colombian weedy rice,4_6:C81ECANXX:6:250541039
0.000005,0.000005,0.292557,0.000005,0.707429,4_7,Colombian weedy rice,4_7:C81ECANXX:6:250541047
0.000005,0.000005,0.999981,0.000005,0.000005,4_8,Colombian weedy rice,4_8:C81ECANXX:6:250541055
0.000005,0.000005,0.874034,0.000005,0.125951,4_9,Colombian weedy rice,4_9:C81ECANXX:6:250541063
0.000005,0.000005,0.000005,0.000005,0.999981,52696,aus,52696:D0E3LACXX:1:250058676
0.999981,0.000005,0.000005,0.000005,0.000005,54287,japonica,54287:D0E3LACXX:1:250058677
0.000005,0.017917,0.982068,0.000005,0.000005,5803,indica,5803:D0E3LACXX:1:250058722
0.000005,0.000005,0.999981,0.000005,0.000005,5_11,Colombian weedy rice,5_11:C81ECANXX:7:250541144
0.058625,0.000005,0.94136,0.000005,0.000005,5_12,Colombian weedy rice,5_12:C81ECANXX:7:250541152
0.000005,0.000005,0.951674,0.000005,0.048312,5_13,Colombian weedy rice,5_13:C81ECANXX:7:250541160
